Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
1: conv_in: Conv2d
2: time_proj: Timesteps
3: time_embedding: TimestepEmbedding
4: time_embedding.linear_1: Linear
5: time_embedding.act: SiLU
6: time_embedding.linear_2: Linear
7: add_time_proj: Timesteps
8: add_embedding: TimestepEmbedding
9: add_embedding.linear_1: Linear
10: add_embedding.linear_2: Linear
11: down_blocks: ModuleList
12: down_blocks.0: DownBlock2D
13: down_blocks.0.resnets: ModuleList
14: down_blocks.0.resnets.0: ResnetBlock2D
15: down_blocks.0.resnets.0.norm1: GroupNorm
16: down_blocks.0.resnets.0.conv1: Conv2d
17: down_blocks.0.resnets.0.time_emb_proj: Linear
18: down_blocks.0.resnets.0.norm2: GroupNorm
19: down_blocks.0.resnets.0.dropout: Dropout
20: down_blocks.0.resnets.0.conv2: Conv2d
21: down_blocks.0.resnets.1: ResnetBlock2D
22: down_blocks.0.resnets.1.norm1: GroupNorm
23: down_blocks.0.resnets.1.conv1: Conv2d
24: down_blocks.0.resnets.1.time_emb_proj: Linear
25: down_blocks.0.resnets.1.norm2: GroupNorm
26: down_blocks.0.resnets.1.dropout: Dropout
27: down_blocks.0.resnets.1.conv2: Conv2d
28: down_blocks.0.downsamplers: ModuleList
29: down_blocks.0.downsamplers.0: Downsample2D
30: down_blocks.0.downsamplers.0.conv: Conv2d
31: down_blocks.1: CrossAttnDownBlock2D
32: down_blocks.1.attentions: ModuleList
33: down_blocks.1.attentions.0: Transformer2DModel
34: down_blocks.1.attentions.0.norm: GroupNorm
35: down_blocks.1.attentions.0.proj_in: Linear
36: down_blocks.1.attentions.0.transformer_blocks: ModuleList
37: down_blocks.1.attentions.0.transformer_blocks.0: BasicTransformerBlock
38: down_blocks.1.attentions.0.transformer_blocks.0.norm1: LayerNorm
39: down_blocks.1.attentions.0.transformer_blocks.0.attn1: Attention
40: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q: Linear
41: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k: Linear
42: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v: Linear
43: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
44: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
45: down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
46: down_blocks.1.attentions.0.transformer_blocks.0.norm2: LayerNorm
47: down_blocks.1.attentions.0.transformer_blocks.0.attn2: Attention
48: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q: Linear
49: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k: Linear
50: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v: Linear
51: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
52: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
53: down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
54: down_blocks.1.attentions.0.transformer_blocks.0.norm3: LayerNorm
55: down_blocks.1.attentions.0.transformer_blocks.0.ff: FeedForward
56: down_blocks.1.attentions.0.transformer_blocks.0.ff.net: ModuleList
57: down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
58: down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
59: down_blocks.1.attentions.0.transformer_blocks.0.ff.net.1: Dropout
60: down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2: Linear
61: down_blocks.1.attentions.0.transformer_blocks.1: BasicTransformerBlock
62: down_blocks.1.attentions.0.transformer_blocks.1.norm1: LayerNorm
63: down_blocks.1.attentions.0.transformer_blocks.1.attn1: Attention
64: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_q: Linear
65: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_k: Linear
66: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_v: Linear
67: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
68: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
69: down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
70: down_blocks.1.attentions.0.transformer_blocks.1.norm2: LayerNorm
71: down_blocks.1.attentions.0.transformer_blocks.1.attn2: Attention
72: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_q: Linear
73: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_k: Linear
74: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_v: Linear
75: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
76: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
77: down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
78: down_blocks.1.attentions.0.transformer_blocks.1.norm3: LayerNorm
79: down_blocks.1.attentions.0.transformer_blocks.1.ff: FeedForward
80: down_blocks.1.attentions.0.transformer_blocks.1.ff.net: ModuleList
81: down_blocks.1.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
82: down_blocks.1.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
83: down_blocks.1.attentions.0.transformer_blocks.1.ff.net.1: Dropout
84: down_blocks.1.attentions.0.transformer_blocks.1.ff.net.2: Linear
85: down_blocks.1.attentions.0.proj_out: Linear
86: down_blocks.1.attentions.1: Transformer2DModel
87: down_blocks.1.attentions.1.norm: GroupNorm
88: down_blocks.1.attentions.1.proj_in: Linear
89: down_blocks.1.attentions.1.transformer_blocks: ModuleList
90: down_blocks.1.attentions.1.transformer_blocks.0: BasicTransformerBlock
91: down_blocks.1.attentions.1.transformer_blocks.0.norm1: LayerNorm
92: down_blocks.1.attentions.1.transformer_blocks.0.attn1: Attention
93: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q: Linear
94: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k: Linear
