# Snapshot do Projeto
Timestamp: 20250405_104702

## Estrutura do Projeto:
+-- getNamed.py
+-- loraGetNamed.py
+-- docs/
+-- embedding_templates/
+-- modules/
    +-- modules\cloud/
        +-- modules\cloud\BaseCloud.py
        +-- modules\cloud\BaseFileSync.py
        +-- modules\cloud\BaseSSHFileSync.py
        +-- modules\cloud\FabricFileSync.py
        +-- modules\cloud\LinuxCloud.py
        +-- modules\cloud\NativeSCPFileSync.py
        +-- modules\cloud\RunpodCloud.py
    +-- modules\dataLoader/
        +-- modules\dataLoader\BaseDataLoader.py
        +-- modules\dataLoader\FluxBaseDataLoader.py
        +-- modules\dataLoader\HunyuanVideoBaseDataLoader.py
        +-- modules\dataLoader\PixArtAlphaBaseDataLoader.py
        +-- modules\dataLoader\SanaBaseDataLoader.py
        +-- modules\dataLoader\StableDiffusion3BaseDataLoader.py
        +-- modules\dataLoader\StableDiffusionBaseDataLoader.py
        +-- modules\dataLoader\StableDiffusionFineTuneVaeDataLoader.py
        +-- modules\dataLoader\StableDiffusionXLBaseDataLoader.py
        +-- modules\dataLoader\WuerstchenBaseDataLoader.py
        +-- modules\dataLoader\flux/
            +-- modules\dataLoader\flux\ShuffleFluxFillMaskChannels.py
        +-- modules\dataLoader\mixin/
            +-- modules\dataLoader\mixin\DataLoaderMgdsMixin.py
            +-- modules\dataLoader\mixin\DataLoaderText2ImageMixin.py
        +-- modules\dataLoader\wuerstchen/
            +-- modules\dataLoader\wuerstchen\EncodeWuerstchenEffnet.py
    +-- modules\model/
        +-- modules\model\BaseModel.py
        +-- modules\model\FluxModel.py
        +-- modules\model\HunyuanVideoModel.py
        +-- modules\model\PixArtAlphaModel.py
        +-- modules\model\SanaModel.py
        +-- modules\model\StableDiffusion3Model.py
        +-- modules\model\StableDiffusionModel.py
        +-- modules\model\StableDiffusionXLModel.py
        +-- modules\model\WuerstchenModel.py
        +-- modules\model\util/
            +-- modules\model\util\clip_util.py
            +-- modules\model\util\gemma_util.py
            +-- modules\model\util\llama_util.py
            +-- modules\model\util\t5_util.py
    +-- modules\modelLoader/
        +-- modules\modelLoader\BaseModelLoader.py
        +-- modules\modelLoader\FluxEmbeddingModelLoader.py
        +-- modules\modelLoader\FluxFineTuneModelLoader.py
        +-- modules\modelLoader\FluxLoRAModelLoader.py
        +-- modules\modelLoader\HunyuanVideoEmbeddingModelLoader.py
        +-- modules\modelLoader\HunyuanVideoFineTuneModelLoader.py
        +-- modules\modelLoader\HunyuanVideoLoRAModelLoader.py
        +-- modules\modelLoader\PixArtAlphaEmbeddingModelLoader.py
        +-- modules\modelLoader\PixArtAlphaFineTuneModelLoader.py
        +-- modules\modelLoader\PixArtAlphaLoRAModelLoader.py
        +-- modules\modelLoader\SanaEmbeddingModelLoader.py
        +-- modules\modelLoader\SanaFineTuneModelLoader.py
        +-- modules\modelLoader\SanaLoRAModelLoader.py
        +-- modules\modelLoader\StableDiffusion3EmbeddingModelLoader.py
        +-- modules\modelLoader\StableDiffusion3FineTuneModelLoader.py
        +-- modules\modelLoader\StableDiffusion3LoRAModelLoader.py
        +-- modules\modelLoader\StableDiffusionEmbeddingModelLoader.py
        +-- modules\modelLoader\StableDiffusionFineTuneModelLoader.py
        +-- modules\modelLoader\StableDiffusionLoRAModelLoader.py
        +-- modules\modelLoader\StableDiffusionXLEmbeddingModelLoader.py
        +-- modules\modelLoader\StableDiffusionXLFineTuneModelLoader.py
        +-- modules\modelLoader\StableDiffusionXLLoRAModelLoader.py
        +-- modules\modelLoader\WuerstchenEmbeddingModelLoader.py
        +-- modules\modelLoader\WuerstchenFineTuneModelLoader.py
        +-- modules\modelLoader\WuerstchenLoRAModelLoader.py
        +-- modules\modelLoader\flux/
            +-- modules\modelLoader\flux\FluxEmbeddingLoader.py
            +-- modules\modelLoader\flux\FluxLoRALoader.py
            +-- modules\modelLoader\flux\FluxModelLoader.py
        +-- modules\modelLoader\hunyuanVideo/
            +-- modules\modelLoader\hunyuanVideo\HunyuanVideoEmbeddingLoader.py
            +-- modules\modelLoader\hunyuanVideo\HunyuanVideoLoRALoader.py
            +-- modules\modelLoader\hunyuanVideo\HunyuanVideoModelLoader.py
        +-- modules\modelLoader\mixin/
            +-- modules\modelLoader\mixin\EmbeddingLoaderMixin.py
            +-- modules\modelLoader\mixin\HFModelLoaderMixin.py
            +-- modules\modelLoader\mixin\InternalModelLoaderMixin.py
            +-- modules\modelLoader\mixin\ModelSpecModelLoaderMixin.py
            +-- modules\modelLoader\mixin\SDConfigModelLoaderMixin.py
        +-- modules\modelLoader\pixartAlpha/
            +-- modules\modelLoader\pixartAlpha\PixArtAlphaEmbeddingLoader.py
            +-- modules\modelLoader\pixartAlpha\PixArtAlphaLoRALoader.py
            +-- modules\modelLoader\pixartAlpha\PixArtAlphaModelLoader.py
        +-- modules\modelLoader\sana/
            +-- modules\modelLoader\sana\SanaEmbeddingLoader.py
            +-- modules\modelLoader\sana\SanaLoRALoader.py
            +-- modules\modelLoader\sana\SanaModelLoader.py
        +-- modules\modelLoader\stableDiffusion/
            +-- modules\modelLoader\stableDiffusion\StableDiffusionEmbeddingLoader.py
            +-- modules\modelLoader\stableDiffusion\StableDiffusionLoRALoader.py
            +-- modules\modelLoader\stableDiffusion\StableDiffusionModelLoader.py
        +-- modules\modelLoader\stableDiffusion3/
            +-- modules\modelLoader\stableDiffusion3\StableDiffusion3EmbeddingLoader.py
            +-- modules\modelLoader\stableDiffusion3\StableDiffusion3LoRALoader.py
            +-- modules\modelLoader\stableDiffusion3\StableDiffusion3ModelLoader.py
        +-- modules\modelLoader\stableDiffusionXL/
            +-- modules\modelLoader\stableDiffusionXL\StableDiffusionXLEmbeddingLoader.py
            +-- modules\modelLoader\stableDiffusionXL\StableDiffusionXLLoRALoader.py
            +-- modules\modelLoader\stableDiffusionXL\StableDiffusionXLModelLoader.py
        +-- modules\modelLoader\wuerstchen/
            +-- modules\modelLoader\wuerstchen\WuerstchenEmbeddingLoader.py
            +-- modules\modelLoader\wuerstchen\WuerstchenLoRALoader.py
            +-- modules\modelLoader\wuerstchen\WuerstchenModelLoader.py
    +-- modules\modelSampler/
        +-- modules\modelSampler\BaseModelSampler.py
        +-- modules\modelSampler\FluxSampler.py
